Entity,Year,se_sec_tcaq_up_zs,completion_rate__upper_secondary_education__both_sexes__pct__modelled_data__cr_mod_3,ny_gdp_pcap_pp_kd,OECD
Colombia,2012,97.63869,67.1,15279.479,0
Colombia,2013,97.96827,67.9,15912.247,0
Colombia,2014,99.24508,68.3,16480.363,0
Colombia,2015,98.1238,68.0,16821.38,0
Colombia,2016,98.49363,67.2,17003.244,0
Colombia,2017,98.6958,65.9,16986.033,0
Colombia,2019,99.26244,64.2,17336.771,0
Colombia,2020,98.67251,64.1,15861.5,1
Colombia,2021,99.28736,64.4,17383.09,1
Colombia,2022,98.38444,65.1,18458.72,1
Comoros,2003,44.8325,13.5,2422.5872,0
Congo,2012,84.21704,17.4,9079.687,0
Costa Rica,1999,80.35455,35.9,13760.924,0
Costa Rica,2001,84.59695,37.3,14250.463,0
Costa Rica,2002,86.19881,37.8,14495.992,0
Costa Rica,2006,80.43789,41.1,16620.135,0
Costa Rica,2007,85.27253,42.1,17743.623,0
Costa Rica,2008,82.98387,43.3,18334.014,0
Costa Rica,2009,85.85036,44.8,17932.615,0
Costa Rica,2010,87.72619,46.4,18660.92,0
Costa Rica,2011,89.52208,47.6,19254.914,0
Costa Rica,2013,95.29239,49.4,20232.268,0
Costa Rica,2014,95.07167,50.0,20724.922,0
Costa Rica,2015,95.57798,50.6,21254.783,0
Costa Rica,2016,95.93027,51.4,21925.6,0
Costa Rica,2017,95.03515,52.1,22622.553,0
Costa Rica,2018,95.97455,52.7,23005.312,0
Costa Rica,2019,96.96658,53.2,23364.783,0
Costa Rica,2020,96.57978,53.7,22211.861,0
Croatia,1999,100.0,84.2,20489.953,0
Croatia,2000,100.0,85.5,21302.537,0
Croatia,2001,100.0,86.7,22826.932,0
Croatia,2002,100.0,87.9,24137.44,0
Croatia,2003,100.0,89.0,25474.248,0
Cyprus,2017,100.0,91.1,42128.566,0
Cyprus,2018,100.0,91.3,44227.91,0
Cyprus,2019,100.0,91.6,46195.594,0
Cyprus,2020,100.0,91.8,44203.89,0
Cyprus,2021,100.0,92.1,48781.277,0
Djibouti,2014,100.0,24.5,4705.0493,0
Djibouti,2015,100.0,25.5,4961.868,0
Djibouti,2023,80.58651,32.9,6545.1035,0
Dominican Republic,1999,72.59443,38.1,10582.077,0
Dominican Republic,2000,75.9592,39.4,10896.318,0
Dominican Republic,2002,79.62063,41.4,11313.069,0
Dominican Republic,2004,79.43657,43.9,11131.2705,0
Dominican Republic,2005,82.44543,45.3,12022.508,0
Dominican Republic,2006,74.43125,46.4,12961.918,0
Dominican Republic,2007,82.44511,47.4,13754.921,0
Dominican Republic,2008,83.09341,48.5,14030.141,0
Dominican Republic,2009,92.96536,50.1,13992.41,0
Dominican Republic,2010,93.31948,51.6,14975.001,0
Dominican Republic,2011,76.00796,52.8,15258.086,0
Dominican Republic,2012,92.86399,53.4,15487.277,0
Dominican Republic,2013,73.18539,53.8,16054.768,0
Dominican Republic,2015,79.37869,54.3,17973.188,0
Dominican Republic,2021,100.0,58.6,22053.459,0
Dominican Republic,2023,0.0,60.0,23282.49,0
Ecuador,2000,86.61847,40.2,9183.052,0
Ecuador,2001,91.41098,41.1,9405.117,0
Ecuador,2002,66.91386,41.8,9697.556,0
Ecuador,2003,69.48311,42.3,9802.814,0
Ecuador,2004,69.16872,43.0,10290.663,0
Ecuador,2005,69.73068,44.1,10660.205,0
Ecuador,2006,70.12193,45.7,10933.49,0
Ecuador,2007,70.40581,47.5,10952.822,0
Ecuador,2019,71.847,71.7,13870.489,0
Ecuador,2020,72.25592,72.7,12440.326,0
Ecuador,2021,72.64427,73.5,13507.444,0
Ecuador,2022,73.24332,74.4,14186.639,0
Ecuador,2023,74.53543,75.1,14343.019,0
Egypt,2016,65.48576,81.1,13727.32,0
Egypt,2018,80.40873,83.0,14488.209,0
Egypt,2019,81.19171,83.9,15026.568,0
Egypt,2020,75.79494,84.6,15309.236,0
Egypt,2021,83.29297,85.4,15579.016,0
El Salvador,2003,83.57132,27.3,7780.272,0
El Salvador,2004,83.36,27.8,7841.532,0
El Salvador,2005,83.15034,28.6,8050.5347,0
El Salvador,2007,82.74815,30.7,8548.835,0
El Salvador,2008,83.24204,31.9,8704.806,0
El Salvador,2009,92.51557,32.9,8494.498,0
El Salvador,2011,88.86345,34.4,8943.062,0
El Salvador,2015,90.05248,34.3,9646.154,0
El Salvador,2016,91.6209,34.0,9863.761,0
El Salvador,2017,91.6,33.6,10064.794,0
El Salvador,2018,91.45266,33.4,10297.203,0
El Salvador,2023,93.48448,35.0,11424.6455,0
Ethiopia,2008,61.66667,9.0,1193.7473,0
Ethiopia,2009,74.50454,9.6,1262.464,0
Ethiopia,2010,24.478996,10.2,1381.1904,0
Ethiopia,2012,86.43491,11.1,1576.7688,0
Ethiopia,2015,100.0,12.1,1957.4146,0
Fiji,2008,94.77409,80.5,10092.18,0
Fiji,2012,100.0,83.6,10537.692,0
Fiji,2021,85.02481,91.6,10685.197,0
Fiji,2022,80.02497,92.3,12762.347,0
Fiji,2023,93.29456,92.9,13652.491,0
Gambia,2013,94.28182,26.5,2572.4473,0
Gambia,2014,94.46064,26.8,2465.1096,0
Gambia,2015,94.04195,27.3,2495.9575,0
Gambia,2017,96.20631,28.3,2533.1868,0
Gambia,2018,100.0,28.8,2651.4329,0
Gambia,2019,97.03783,29.3,2750.8213,0
Gambia,2020,79.49641,29.9,2702.319,0
Gambia,2021,80.15477,30.7,2777.7961,0
Georgia,2000,92.97521,91.6,5706.2725,0
Georgia,2008,95.25217,91.6,10856.104,0
Georgia,2009,94.83919,91.9,10553.09,0
Ghana,1999,43.96232,12.4,3290.2686,0
Ghana,2000,48.06675,12.7,3327.352,0
Ghana,2001,53.79128,13.2,3369.507,0
Ghana,2002,53.80052,13.6,3425.6182,0
Ghana,2003,84.23987,14.2,3507.751,0
Ghana,2004,84.23791,15.1,3607.3652,0
Ghana,2005,92.20495,16.3,3721.3079,0
Ghana,2006,66.93042,17.9,3857.8616,0
Ghana,2007,79.67078,19.5,3923.1257,0
Ghana,2008,78.86368,20.8,4174.7812,0
Ghana,2009,84.77046,22.1,4269.16,0
Ghana,2010,82.63467,23.0,4495.689,0
Ghana,2011,82.63143,24.2,5005.367,0
Ghana,2012,78.28656,25.6,5339.7134,0
Ghana,2013,81.81393,27.2,5593.775,0
Ghana,2014,81.35261,28.9,5619.0723,0
Ghana,2015,82.87843,30.3,5607.366,0
Ghana,2016,87.89332,31.7,5666.078,0
Ghana,2017,92.39524,33.2,5993.631,0
Ghana,2018,88.20315,35.0,6234.512,0
Ghana,2019,85.14706,36.6,6508.2466,0
Ghana,2021,80.57047,40.1,6607.503,0
Guinea,2008,94.46242,12.8,2629.5398,0
Guyana,2003,57.2697,44.2,8267.429,0
Guyana,2005,64.39842,47.7,8256.525,0
Guyana,2008,57.12452,51.2,9546.709,0
Guyana,2009,49.93695,52.4,9924.526,0
Honduras,2004,62.38157,26.6,4885.343,0
Honduras,2008,61.58083,33.8,5566.7065,0
India,2017,76.36152,53.3,7326.607,0
India,2019,76.22189,56.6,7930.0913,0
India,2020,81.6832,58.3,7399.531,0
India,2021,91.28403,59.9,8050.0186,0
India,2022,92.07731,61.3,8594.392,0
India,2023,92.38381,62.6,9301.756,0
Indonesia,2022,36.82257,42.5,13334.266,0
Indonesia,2023,37.44417,40.9,13889.975,0
Iran,2013,100.0,61.4,13804.791,0
Iran,2014,100.0,62.7,14299.571,0
Iran,2016,94.72982,65.1,14915.594,0
Iran,2017,95.11757,66.3,15108.109,0
Iraq,2000,100.0,14.9,12702.164,0
Iraq,2004,100.0,16.2,10210.563,0
Jordan,2013,100.0,62.0,10799.354,0
Jordan,2014,100.0,62.0,10148.998,0
Jordan,2017,100.0,60.5,9339.811,0
Jordan,2018,100.0,60.8,9311.531,0
Jordan,2019,100.0,61.5,9288.527,0
Jordan,2020,100.0,62.5,9022.64,0
Jordan,2021,100.0,63.6,9182.496,0
Jordan,2022,100.0,65.0,9266.575,0
Jordan,2023,100.0,66.4,9381.3545,0
Kenya,2006,96.67022,24.0,3970.7334,0
Kenya,2007,92.55751,24.9,4116.451,0
Kenya,2008,96.3293,26.0,4002.8835,0
Kenya,2009,89.30569,27.0,4012.1943,0
Kenya,2012,99.61365,31.1,4387.938,0
Kiribati,2005,43.0605,9.4,2183.7812,0
Kiribati,2006,36.39847,9.7,2264.1616,0
Kiribati,2007,35.57312,10.1,2286.4465,0
Kiribati,2008,33.6,10.5,2172.3577,0
Kiribati,2020,46.6443,18.3,2834.6858,0
Kiribati,2021,57.14286,18.9,3020.494,0
Kiribati,2022,51.81058,19.5,3107.7761,0
Kiribati,2023,52.08845,20.1,3140.5833,0
Laos,1999,96.05468,14.2,2786.5205,0
Laos,2000,95.56524,15.1,2899.0195,0
Laos,2001,92.78892,16.1,3015.6326,0
Laos,2002,95.09804,17.2,3143.2234,0
Laos,2003,98.18383,18.4,3282.9854,0
Laos,2004,93.77241,19.6,3441.17,0
Laos,2005,89.81359,20.7,3630.5588,0
Laos,2006,91.22178,21.6,3881.5374,0
Laos,2008,89.35106,22.6,4367.163,0
Laos,2009,99.3357,23.1,4625.072,0
Laos,2010,99.3547,23.7,4946.1055,0
Laos,2011,99.41682,24.3,5266.879,0
Laos,2012,99.48173,24.9,5608.9697,0
Laos,2013,99.62496,25.4,5974.4736,0
Laos,2014,99.94698,25.8,6341.2124,0
Laos,2015,98.96877,26.3,6703.741,0
Laos,2016,98.84298,27.1,7063.2554,0
Laos,2017,98.40958,27.6,7432.4595,0
Laos,2019,97.56745,28.7,8075.275,0
Laos,2020,99.462654,29.3,7995.595,0
Laos,2021,99.65035,30.0,8080.4355,0
Laos,2022,93.66519,30.5,8183.0327,0
Latvia,2010,100.0,81.1,24119.73,0
Latvia,2011,100.0,81.7,25308.732,0
Latvia,2012,100.0,82.4,27496.545,0
Latvia,2013,100.0,83.2,28375.184,0
Latvia,2014,100.0,83.7,29243.742,0
Latvia,2015,100.0,84.1,30599.613,0
Latvia,2016,100.0,84.4,31668.516,1
Latvia,2017,100.0,84.7,33036.39,1
Latvia,2018,100.0,85.0,34729.707,1
Latvia,2019,100.0,85.3,35208.195,1
Latvia,2020,100.0,85.6,34225.9,1
Latvia,2021,100.0,85.9,36912.01,1
Lesotho,2012,77.91519,18.4,2894.227,0
Liberia,2011,42.406815,11.1,1601.0337,0
Liberia,2014,42.382042,11.8,1750.1438,0
Liberia,2015,59.878586,12.2,1714.0905,0
Liberia,2017,78.13537,12.6,1661.3029,0
Liberia,2020,83.050575,13.2,1497.377,0
Madagascar,2014,17.394732,10.5,1620.3579,0
Madagascar,2017,20.019968,11.5,1669.7277,0
Madagascar,2018,14.190564,11.8,1678.7863,0
Madagascar,2019,15.888972,12.1,1707.8315,0
Malawi,2010,43.028034,12.3,1504.3751,0
Malawi,2011,43.46018,12.6,1533.2289,0
Malaysia,2023,87.42028,61.0,32812.3,0
Maldives,1998,79.06977,11.0,12884.723,0
Maldives,2010,94.51372,20.6,16730.014,0
Maldives,2011,97.82016,21.8,17581.768,0
Maldives,2012,97.84314,22.9,17390.148,0
Maldives,2013,98.4127,24.1,17986.89,0
Maldives,2014,87.69531,25.5,18765.36,0
Maldives,2015,93.98625,27.1,18829.447,0
Maldives,2016,95.524956,28.8,19345.18,0
Maldives,2017,96.84386,30.2,20036.717,0
Maldives,2018,98.9721,31.5,21072.58,0
Maldives,2019,91.26344,32.6,21855.502,0
Maldives,2022,99.1342,36.8,21357.81,0
Mali,2008,83.79623,7.6,2474.91,0
Mali,2023,37.25161,11.8,2854.8271,0
Mauritania,2006,100.0,6.1,6284.702,0
Mauritania,2014,75.85855,13.2,5837.852,0
Mauritania,2016,75.97057,16.3,5866.2812,0
Mauritania,2019,92.07303,19.8,6162.2104,0
Mexico,2004,90.724,38.0,20127.225,1
Mexico,2005,91.20134,39.5,20277.256,1
Mexico,2006,91.34444,40.7,20965.826,1
Mexico,2007,92.02185,41.7,21102.27,1
Mexico,2008,92.43804,42.8,20992.56,1
Mexico,2009,90.68297,44.3,19385.543,1
Mexico,2010,92.81179,45.5,20058.385,1
Mexico,2011,78.82099,46.5,20457.6,1
Mexico,2012,93.52575,47.0,20898.936,1
Moldova,2019,100.0,79.7,14621.24,0
Moldova,2020,100.0,79.9,13559.26,0
Moldova,2021,100.0,80.4,15682.07,0
Moldova,2022,100.0,80.6,15358.016,0
Moldova,2023,100.0,80.8,15990.4795,0
Mongolia,1998,100.0,40.6,5735.8438,0
Mongolia,1999,100.0,40.6,5829.1665,0
Mongolia,2000,100.0,41.8,5818.243,0
Mongolia,2001,100.0,43.5,5917.071,0
Mongolia,2002,100.0,45.8,6117.9824,0
Mongolia,2003,100.0,48.4,6463.7896,0
Mongolia,2004,100.0,51.3,7070.667,0
Mongolia,2005,100.0,54.3,7499.848,0
Mongolia,2006,100.0,57.4,8043.9966,0
Morocco,2008,100.0,21.0,6901.9507,0
Morocco,2017,100.0,24.1,8450.009,0
Morocco,2018,100.0,24.4,8611.75,0
Morocco,2019,100.0,24.7,8768.176,0
Morocco,2020,100.0,25.0,8054.563,0
Morocco,2021,100.0,25.4,8623.266,0
Morocco,2022,100.0,25.8,8666.079,0
Morocco,2023,100.0,26.2,8868.712,0
Mozambique,2006,80.98098,3.7,1041.8047,0
Mozambique,2007,81.53846,3.8,1095.1257,0
Mozambique,2008,76.96387,3.9,1141.9425,0
Mozambique,2013,95.05774,4.8,1385.8325,0
Myanmar,1999,97.13194,11.0,1209.0165,0
Myanmar,2000,97.13094,11.4,1359.9304,0
Myanmar,2001,90.29717,11.9,1498.3116,0
Myanmar,2002,87.25337,12.7,1661.7358,0
Myanmar,2003,92.99947,13.6,1874.1713,0
Myanmar,2004,97.78163,14.3,2110.2373,0
Myanmar,2005,98.00061,14.8,2377.9026,0
Myanmar,2006,100.0,15.3,2669.327,0
Myanmar,2007,100.0,15.5,2968.3032,0
Myanmar,2008,100.0,15.6,3254.739,0
Myanmar,2009,100.0,15.7,3578.1743,0
Myanmar,2010,100.0,16.2,3893.7903,0
Myanmar,2014,95.159,19.6,5006.507,0
Myanmar,2016,98.41309,20.0,5580.9897,0
Myanmar,2017,91.85358,20.3,5877.8745,0
Myanmar,2018,87.72484,20.8,6201.263,0
Nauru,2016,100.0,81.1,11630.96,0
Nauru,2022,57.14286,81.6,12458.74,0
Nepal,2008,63.87043,22.1,2852.6099,0
Nepal,2010,72.30339,26.8,3085.314,0
Nepal,2011,74.26403,28.9,3176.6504,0
Nepal,2013,80.09283,31.1,3426.5579,0
Nepal,2014,80.41209,31.5,3621.7317,0
Nepal,2015,83.03045,32.3,3745.2617,0
Nepal,2016,91.6417,33.6,3743.7446,0
Nepal,2017,88.00995,35.2,4071.7043,0
Nepal,2019,81.30517,39.5,4607.5244,0
Nepal,2020,81.08961,42.0,4412.542,0
Nepal,2021,81.08961,44.5,4546.2295,0
Nepal,2023,90.584724,48.8,4861.2305,0
Nicaragua,1999,47.81269,23.9,4750.9487,0
Nicaragua,2000,46.71195,24.8,4878.2476,0
Nicaragua,2001,46.68483,25.2,4958.3276,0
Nicaragua,2004,53.58286,27.2,5204.382,0
Nicaragua,2005,58.65028,28.3,5356.9585,0
Nicaragua,2006,61.0181,29.1,5500.406,0
Nicaragua,2007,61.16562,29.8,5697.211,0
Nicaragua,2008,62.45428,30.2,5809.0996,0
Niger,2003,25.90726,2.1,1231.2781,0
Niger,2004,28.85338,2.1,1192.0824,0
Niger,2006,25.08418,2.0,1260.1205,0
Niger,2010,26.73312,2.4,1336.5641,0
Niger,2014,16.77644,3.0,1462.8213,0
Niger,2015,15.00801,3.3,1471.6614,0
Niger,2017,12.97902,3.9,1520.0016,0
Niger,2021,12.64735,4.6,1585.5992,0
Niger,2023,53.08589,4.8,1689.5642,0
Nigeria,2006,69.14996,56.5,4511.6396,0
Nigeria,2010,18.52967,57.1,5359.5186,0
Nigeria,2018,57.54911,60.2,5628.7407,0
Pakistan,2019,77.36613,23.4,5295.953,0
Pakistan,2021,77.26693,24.4,5367.2734,0
Pakistan,2022,76.75705,25.1,5526.2793,0
Palestine,2002,100.0,66.2,3409.1729,0
Palestine,2003,100.0,67.9,3788.9265,0
Palestine,2004,100.0,69.9,4503.0806,0
Palestine,2005,100.0,72.1,4885.0728,0
Palestine,2007,100.0,76.6,4769.5234,0
Palestine,2008,100.0,78.4,4984.8057,0
Palestine,2009,100.0,79.7,5270.663,0
Palestine,2010,100.0,80.3,5432.2437,0
Palestine,2011,100.0,80.2,5805.3213,0
Palestine,2012,100.0,79.7,6009.1094,0
Palestine,2013,100.0,79.2,6142.202,0
Palestine,2014,100.0,78.9,5990.427,0
Palestine,2015,100.0,78.8,6072.6504,0
Palestine,2016,100.0,79.0,6464.1333,0
Palestine,2017,100.0,79.3,6426.7954,0
Palestine,2018,100.0,79.7,6342.9375,0
Palestine,2019,100.0,80.3,6269.891,0
Palestine,2020,100.0,81.0,5423.6826,0
Palestine,2021,100.0,81.7,5663.1216,0
Palestine,2022,100.0,82.5,5753.084,0
Palestine,2023,100.0,83.3,5361.131,0
Panama,1999,81.82423,47.2,14261.741,0
Panama,2000,84.0599,47.8,14572.976,0
Panama,2001,94.48209,48.4,14427.83,0
Panama,2002,81.27973,48.8,14507.144,0
Panama,2004,85.45808,50.3,15875.112,0
Panama,2005,83.6099,50.7,16867.96,0
Panama,2006,90.27475,51.2,18190.273,0
Panama,2007,91.38593,52.1,20208.822,0
Panama,2008,92.26075,53.1,21867.818,0
Panama,2009,92.55159,54.1,21822.988,0
Panama,2010,90.86426,55.0,22739.111,0
Panama,2011,90.11828,56.0,24999.46,0
Panama,2014,98.07898,58.5,28931.805,0
Papua New Guinea,2012,100.0,12.2,3577.4517,0
Paraguay,2012,75.44056,59.1,12834.802,0
Philippines,2016,100.0,69.2,8131.825,0
Philippines,2017,100.0,69.5,8584.136,0
Philippines,2018,100.0,69.7,9016.286,0
Philippines,2019,100.0,70.1,9452.294,0
Philippines,2020,100.0,70.6,8455.185,0
Philippines,2021,100.0,71.1,8857.79,0
Philippines,2022,100.0,71.6,9457.104,0
Poland,2010,98.4,91.5,27112.133,1
Poland,2011,98.4,91.1,28521.662,1
Poland,2012,98.4,90.9,28952.916,1
Poland,2013,98.5,90.9,29168.625,1
Poland,2014,98.5,90.9,30334.879,1
Poland,2015,98.4,90.9,31700.37,1
Poland,2016,98.3,90.9,32675.305,1
Poland,2017,98.3,90.8,34354.598,1
Poland,2018,100.0,90.8,36500.41,1
Poland,2019,100.0,90.9,38181.62,1
Portugal,2019,100.0,76.9,40188.285,1
Portugal,2020,100.0,78.1,36852.227,1
Qatar,2006,64.35272,78.6,115383.74,0
Qatar,2008,50.94882,79.9,109206.41,0
Qatar,2015,100.0,83.7,123070.89,0
Qatar,2016,100.0,84.0,120054.41,0
Qatar,2017,100.0,84.2,115064.945,0
Qatar,2018,100.0,84.6,114909.945,0
Qatar,2019,100.0,84.8,113160.98,0
Qatar,2020,100.0,85.1,103061.914,0
Qatar,2021,100.0,85.4,116832.57,0
Qatar,2022,100.0,85.7,114740.125,0
Qatar,2023,100.0,86.0,116159.14,0
Rwanda,2017,54.04614,14.6,2351.597,0
Rwanda,2019,67.20736,16.5,2667.4646,0
Rwanda,2021,74.78787,18.7,2733.4355,0
Rwanda,2022,69.21249,19.8,2892.4597,0
Rwanda,2023,61.97253,20.8,3062.999,0
Saint Lucia,2011,64.21801,78.7,21637.87,0
Saint Lucia,2012,64.45498,80.2,21515.9,0
Saint Lucia,2021,70.454544,90.6,19101.166,0
Saint Lucia,2022,72.68409,91.4,22962.281,0
Saint Lucia,2023,65.97701,92.2,23403.744,0
Samoa,2009,71.86761,49.6,6104.1274,0
Samoa,2014,100.0,52.6,6247.905,0
Samoa,2016,79.50907,53.3,6887.305,0
Samoa,2020,54.713314,57.0,6745.306,0
Sao Tome and Principe,2011,87.05882,21.7,4876.473,0
Senegal,2020,66.99987,12.2,4018.0413,0
Senegal,2021,75.08148,12.9,4173.6772,0
Senegal,2022,71.13822,13.5,4228.734,0
Serbia,2007,100.0,63.8,17027.135,0
Sierra Leone,2011,67.54545,11.6,2592.859,0
Sierra Leone,2012,67.50386,12.2,2795.439,0
Sierra Leone,2013,64.09229,12.8,3127.5396,0
Sierra Leone,2015,73.474556,13.4,2630.535,0
Sierra Leone,2019,75.07367,13.2,2855.229,0
Slovakia,2014,95.2,92.9,31888.742,1
Slovakia,2022,98.5,92.9,38623.67,1
Somalia,2007,54.2015,6.6,887.05096,0
South Korea,2000,100.0,98.2,25111.139,0
South Korea,2001,100.0,98.3,26128.39,0
South Korea,2002,100.0,98.3,27984.639,0
South Korea,2003,100.0,98.3,28716.17,0
South Korea,2004,100.0,98.4,30089.172,0
South Korea,2005,100.0,98.4,31319.11,0
South Korea,2006,100.0,98.5,32795.156,0
South Korea,2007,100.0,98.5,34522.27,0
South Korea,2008,100.0,98.5,35293.41,0
South Korea,2009,100.0,98.5,35390.562,0
South Korea,2010,100.0,98.5,37610.973,0
South Korea,2011,100.0,98.6,38698.46,0
South Korea,2012,100.0,98.6,39420.418,0
South Korea,2013,100.0,98.7,40483.254,0
South Korea,2014,100.0,98.7,41518.094,0
South Korea,2015,100.0,98.8,42459.902,0
South Korea,2016,100.0,98.9,43538.02,0
South Korea,2017,100.0,98.9,44787.65,0
South Korea,2018,100.0,99.0,45890.43,0
South Korea,2019,100.0,99.0,46757.26,0
South Korea,2020,100.0,99.1,46361.598,0
South Korea,2021,100.0,99.1,48419.645,0
South Korea,2022,100.0,99.2,49777.93,0
Spain,2002,100.0,63.7,41766.04,1
Spain,2003,100.0,63.2,42223.13,1
Spain,2004,100.0,62.6,42793.39,1
Spain,2005,100.0,62.3,43570.766,1
Spain,2006,100.0,62.0,44572.68,1
Spain,2007,100.0,62.1,45301.285,1
Spain,2008,100.0,62.5,44926.348,1
Spain,2009,100.0,63.1,42852.223,1
Spain,2010,100.0,63.7,42695.527,1
Spain,2011,100.0,64.5,42271.836,1
Spain,2012,100.0,65.8,41034.047,1
Spain,2013,100.0,67.2,40594.914,1
